aryan@Aryans-MacBook-Pro dolphinscheduler %  ./mvnw clean verify -B -Dmaven.test.skip=false -Dspotless.skip=true -DskipUT=false -Danalyze.skip=true
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
        at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
        at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
        at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
        at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
        at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
        at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
        at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
        at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
        at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
        at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
        at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
        at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)

[INFO] Running org.apache.dolphinscheduler.plugin.registry.etcd.EtcdKeepAliveLeaseManagerTest
[ERROR] Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 40.124 s <<< FAILURE! - in org.apache.dolphinscheduler.plugin.registry.etcd.EtcdKeepAliveLeaseManagerTest
[ERROR] org.apache.dolphinscheduler.plugin.registry.etcd.EtcdKeepAliveLeaseManagerTest  Time elapsed: 40.124 s  <<< ERROR!
java.lang.IllegalStateException: Cluster failed to start
        at io.etcd.jetcd.launcher.EtcdClusterImpl.start(EtcdClusterImpl.java:82)
        at org.apache.dolphinscheduler.plugin.registry.etcd.EtcdKeepAliveLeaseManagerTest.before(EtcdKeepAliveLeaseManagerTest.java:46)
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
        at java.lang.reflect.Method.invoke(Method.java:498)
        at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:725)
        at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
        at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
        at org.junit.jupiter.engine.extension.TimeoutExtension.interceptLifecycleMethod(TimeoutExtension.java:126)
        at org.junit.jupiter.engine.extension.TimeoutExtension.interceptBeforeAllMethod(TimeoutExtension.java:68)
        at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
        at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
        at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
        at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeBeforeAllMethods$11(ClassBasedTestDescriptor.java:397)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeBeforeAllMethods(ClassBasedTestDescriptor.java:395)
        at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.before(ClassBasedTestDescriptor.java:209)
        at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.before(ClassBasedTestDescriptor.java:80)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:148)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
        at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
        at java.util.ArrayList.forEach(ArrayList.java:1259)
        at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
        at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139)
        at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138)
        at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
        at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
        at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
        at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:107)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
        at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
        at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114)
        at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86)
        at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86)
        at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:55)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:223)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:175)
        at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:139)
        at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:456)
        at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:169)
        at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:595)
        at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:581)
Caused by: java.lang.RuntimeException: org.testcontainers.containers.ContainerFetchException: Can't get Docker image: RemoteDockerImage(imageName=ibmcom/etcd:3.2.24, imagePullPolicy=DefaultPullPolicy(), imageNameSubstitutor=org.testcontainers.utility.ImageNameSubstitutor$LogWrappedImageNameSubstitutor@67f60afb)
        at io.etcd.jetcd.launcher.EtcdContainer.start(EtcdContainer.java:183)
        at io.etcd.jetcd.launcher.EtcdClusterImpl.lambda$start$2(EtcdClusterImpl.java:62)
        at java.lang.Thread.run(Thread.java:750)
Caused by: org.testcontainers.containers.ContainerFetchException: Can't get Docker image: RemoteDockerImage(imageName=ibmcom/etcd:3.2.24, imagePullPolicy=DefaultPullPolicy(), imageNameSubstitutor=org.testcontainers.utility.ImageNameSubstitutor$LogWrappedImageNameSubstitutor@67f60afb)
        at org.testcontainers.containers.GenericContainer.getDockerImageName(GenericContainer.java:1367)
        at org.testcontainers.containers.GenericContainer.doStart(GenericContainer.java:362)
        at org.testcontainers.containers.GenericContainer.start(GenericContainer.java:333)
        at io.etcd.jetcd.launcher.EtcdContainer.start(EtcdContainer.java:180)
        ... 2 more
Caused by: com.github.dockerjava.api.exception.NotFoundException: Status 404: {"message":"no matching manifest for linux/arm64/v8 in the manifest list entries: no match for platform in manifest: not found"}

        at org.testcontainers.shaded.com.github.dockerjava.core.DefaultInvocationBuilder.execute(DefaultInvocationBuilder.java:241)
        at org.testcontainers.shaded.com.github.dockerjava.core.DefaultInvocationBuilder.lambda$executeAndStream$1(DefaultInvocationBuilder.java:269)
        ... 1 more

[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   EtcdKeepAliveLeaseManagerTest.before:46 » IllegalState Cluster failed to start
[ERROR]   EtcdRegistryTestCase.setUpTestingServer:56 » IllegalState Mapped port can only be obtained after the container is started
[INFO] 
[ERROR] Tests run: 2, Failures: 0, Errors: 2, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for dolphinscheduler dev-SNAPSHOT:
[INFO] 
[INFO] dolphinscheduler ................................... SUCCESS [  5.852 s]
[INFO] dolphinscheduler-bom ............................... SUCCESS [  0.072 s]
[INFO] dolphinscheduler-authentication .................... SUCCESS [  0.035 s]
[INFO] dolphinscheduler-aws-authentication ................ SUCCESS [  1.956 s]
[INFO] dolphinscheduler-common ............................ SUCCESS [01:27 min]
[INFO] dolphinscheduler-spi ............................... SUCCESS [  2.673 s]
[INFO] dolphinscheduler-alert ............................. SUCCESS [  0.029 s]
[INFO] dolphinscheduler-alert-plugins ..................... SUCCESS [  0.029 s]
[INFO] dolphinscheduler-alert-api ......................... SUCCESS [  1.616 s]
[INFO] dolphinscheduler-alert-prometheus .................. SUCCESS [  8.291 s]
[INFO] dolphinscheduler-alert-dingtalk .................... SUCCESS [  2.212 s]
[INFO] dolphinscheduler-alert-email ....................... SUCCESS [01:20 min]
[INFO] dolphinscheduler-alert-feishu ...................... SUCCESS [  2.137 s]
[INFO] dolphinscheduler-alert-http ........................ SUCCESS [  3.076 s]
[INFO] dolphinscheduler-alert-pagerduty ................... SUCCESS [  3.465 s]
[INFO] dolphinscheduler-alert-script ...................... SUCCESS [  1.976 s]
[INFO] dolphinscheduler-alert-slack ....................... SUCCESS [  2.145 s]
[INFO] dolphinscheduler-alert-telegram .................... SUCCESS [  5.509 s]
[INFO] dolphinscheduler-alert-webexteams .................. SUCCESS [  4.354 s]
[INFO] dolphinscheduler-alert-wechat ...................... SUCCESS [20:14 min]
[INFO] dolphinscheduler-alert-aliyunVoice ................. SUCCESS [  4.648 s]
[INFO] dolphinscheduler-alert-all ......................... SUCCESS [  0.158 s]
[INFO] dolphinscheduler-meter ............................. SUCCESS [  1.154 s]
[INFO] dolphinscheduler-task-plugin ....................... SUCCESS [  0.027 s]
[INFO] dolphinscheduler-task-api .......................... SUCCESS [ 11.837 s]
[INFO] dolphinscheduler-dao-plugin ........................ SUCCESS [  0.027 s]
[INFO] dolphinscheduler-dao-api ........................... SUCCESS [  0.539 s]
[INFO] dolphinscheduler-dao-h2 ............................ SUCCESS [  0.521 s]
[INFO] dolphinscheduler-dao-postgresql .................... SUCCESS [  0.515 s]
[INFO] dolphinscheduler-dao-mysql ......................... SUCCESS [  0.516 s]
[INFO] dolphinscheduler-dao-plugin-all .................... SUCCESS [  0.057 s]
[INFO] dolphinscheduler-storage-plugin .................... SUCCESS [  0.025 s]
[INFO] dolphinscheduler-storage-api ....................... SUCCESS [  0.867 s]
[INFO] dolphinscheduler-dao ............................... SUCCESS [ 25.932 s]
[INFO] dolphinscheduler-extract ........................... SUCCESS [  0.033 s]
[INFO] dolphinscheduler-extract-base ...................... SUCCESS [ 13.053 s]
[INFO] dolphinscheduler-registry .......................... SUCCESS [  0.033 s]
[INFO] dolphinscheduler-registry-api ...................... SUCCESS [  1.150 s]
[INFO] dolphinscheduler-registry-plugins .................. SUCCESS [  0.029 s]
[INFO] dolphinscheduler-registry-it ....................... SUCCESS [  1.440 s]
[INFO] dolphinscheduler-registry-zookeeper ................ SUCCESS [ 29.420 s]
[INFO] dolphinscheduler-registry-jdbc ..................... SUCCESS [01:50 min]
[INFO] dolphinscheduler-registry-etcd ..................... FAILURE [01:45 min]
[INFO] dolphinscheduler-registry-all ...................... SKIPPED
[INFO] dolphinscheduler-extract-alert ..................... SKIPPED
[INFO] dolphinscheduler-alert-server ...................... SKIPPED
[INFO] dolphinscheduler-datasource-plugin ................. SKIPPED
[INFO] dolphinscheduler-datasource-api .................... SKIPPED
[INFO] dolphinscheduler-task-datax ........................ SKIPPED
[INFO] dolphinscheduler-task-flink ........................ SKIPPED
[INFO] dolphinscheduler-task-flink-stream ................. SKIPPED
[INFO] dolphinscheduler-task-http ......................... SKIPPED
[INFO] dolphinscheduler-task-mr ........................... SKIPPED
[INFO] dolphinscheduler-task-procedure .................... SKIPPED
[INFO] dolphinscheduler-task-python ....................... SKIPPED
[INFO] dolphinscheduler-task-seatunnel .................... SKIPPED
[INFO] dolphinscheduler-task-shell ........................ SKIPPED
[INFO] dolphinscheduler-task-spark ........................ SKIPPED
[INFO] dolphinscheduler-task-sql .......................... SKIPPED
[INFO] dolphinscheduler-task-sqoop ........................ SKIPPED
[INFO] dolphinscheduler-task-emr .......................... SKIPPED
[INFO] dolphinscheduler-datasource-zeppelin ............... SKIPPED
[INFO] dolphinscheduler-task-zeppelin ..................... SKIPPED
[INFO] dolphinscheduler-task-jupyter ...................... SKIPPED
[INFO] dolphinscheduler-datasource-k8s .................... SKIPPED
[INFO] dolphinscheduler-task-k8s .......................... SKIPPED
[INFO] dolphinscheduler-task-mlflow ....................... SKIPPED
[INFO] dolphinscheduler-task-openmldb ..................... SKIPPED
[INFO] dolphinscheduler-task-dvc .......................... SKIPPED
[INFO] dolphinscheduler-task-dinky ........................ SKIPPED
[INFO] dolphinscheduler-task-java ......................... SKIPPED
[INFO] dolphinscheduler-datasource-sagemaker .............. SKIPPED
[INFO] dolphinscheduler-task-sagemaker .................... SKIPPED
[INFO] dolphinscheduler-task-pytorch ...................... SKIPPED
[INFO] dolphinscheduler-task-hivecli ...................... SKIPPED
[INFO] dolphinscheduler-task-chunjun ...................... SKIPPED
[INFO] dolphinscheduler-task-dms .......................... SKIPPED
[INFO] dolphinscheduler-task-datasync ..................... SKIPPED
[INFO] dolphinscheduler-task-kubeflow ..................... SKIPPED
[INFO] dolphinscheduler-task-linkis ....................... SKIPPED
[INFO] dolphinscheduler-task-datafactory .................. SKIPPED
[INFO] dolphinscheduler-datasource-ssh .................... SKIPPED
[INFO] dolphinscheduler-task-remoteshell .................. SKIPPED
[INFO] dolphinscheduler-datasource-clickhouse ............. SKIPPED
[INFO] dolphinscheduler-datasource-databend ............... SKIPPED
[INFO] dolphinscheduler-datasource-db2 .................... SKIPPED
[INFO] dolphinscheduler-datasource-hive ................... SKIPPED
[INFO] dolphinscheduler-datasource-mysql .................. SKIPPED
[INFO] dolphinscheduler-datasource-oceanbase .............. SKIPPED
[INFO] dolphinscheduler-datasource-oracle ................. SKIPPED
[INFO] dolphinscheduler-datasource-postgresql ............. SKIPPED
